price,lotsize,bedrooms,bathrooms,stories,driveway,recreation,fullbase,gasheat,aircon,garage,prefer
42000,5.85,3,1,2,1,0,1,0,0,1,1
38500,4,2,1,1,1,0,0,0,0,0,1
49500,3.06,3,1,1,1,0,0,0,0,0,1
60500,6.65,3,1,2,1,1,0,0,0,0,1
61000,6.36,2,1,1,1,0,0,0,0,0,1
66000,4.16,3,1,1,1,1,1,0,1,0,1
66000,3.88,3,2,2,1,0,1,0,0,2,1
69000,4.16,3,1,3,1,0,0,0,0,0,1
83800,4.8,3,1,1,1,1,1,0,0,0,1
88500,5.5,3,2,4,1,1,0,0,1,1,1
90000,7.2,3,2,1,1,0,1,0,1,3,1
30500,3,2,1,1,0,0,0,0,0,0,1
27000,1.7,3,1,2,1,0,0,0,0,0,1
36000,2.88,3,1,1,0,0,0,0,0,0,1
37000,3.6,2,1,1,1,0,0,0,0,0,1
37900,3.185,2,1,1,1,0,0,0,1,0,1
40500,3.3,3,1,2,0,0,0,0,0,1,1
40750,5.2,4,1,3,1,0,0,0,0,0,1
45000,3.45,1,1,1,1,0,0,0,0,0,1
45000,3.986,2,2,1,0,1,1,0,0,1,1
48500,4.785,3,1,2,1,1,1,0,1,1,1
65900,4.51,4,2,2,1,0,1,0,0,0,1
37900,4,3,1,2,1,0,0,0,1,0,1
38000,3.934,2,1,1,1,0,0,0,0,0,1
42000,4.96,2,1,1,1,0,0,0,0,0,1
42300,3,2,1,2,1,0,0,0,0,0,1
43500,3.8,2,1,1,1,0,0,0,0,0,1
44000,4.96,2,1,1,1,0,1,0,1,0,1
44500,3,3,1,1,0,0,0,0,1,0,1
44900,4.5,3,1,2,1,0,0,0,1,0,1
45000,3.5,2,1,1,0,0,1,0,0,0,1
48000,3.5,4,1,2,1,0,0,0,1,2,1
49000,4,2,1,1,1,0,0,0,0,0,1
51500,4.5,2,1,1,1,0,0,0,0,0,1
61000,6.36,2,1,2,1,0,0,0,0,0,1
61000,4.5,2,1,1,1,0,0,0,1,2,1
61700,4.032,2,1,1,1,0,1,0,0,0,1
67000,5.17,3,1,4,1,0,0,0,1,0,1
82000,5.4,4,2,2,1,0,0,0,1,2,1
54500,3.15,2,2,1,0,0,1,0,0,0,1
66500,3.745,3,1,2,1,0,1,0,0,0,1
70000,4.52,3,1,2,1,0,1,0,1,0,1
82000,4.64,4,1,2,1,0,0,0,0,1,1
92000,8.58,5,3,2,1,0,0,0,0,2,1
38000,2,2,1,2,1,0,0,0,0,0,1
44000,2.16,3,1,2,0,0,1,0,0,0,1
41000,3.04,2,1,1,0,0,0,0,0,0,1
43000,3.09,3,1,2,0,0,0,0,0,0,1
48000,4.96,4,1,3,0,0,0,0,0,0,1
54800,3.35,3,1,2,1,0,0,0,0,0,1
55000,5.3,5,2,2,1,0,0,0,0,0,1
57000,4.1,4,1,1,0,0,1,0,0,0,1
68000,9.166,2,1,1,1,0,1,0,1,2,1
95000,4.04,3,1,2,1,0,1,1,0,1,1
38000,3.63,3,3,2,0,1,0,0,0,0,1
25000,3.62,2,1,1,1,0,0,0,0,0,1
25245,2.4,3,1,1,0,0,0,0,0,0,1
56000,7.26,3,2,1,1,1,1,0,0,3,1
35500,4.4,3,1,2,1,0,0,0,0,0,1
30000,2.4,3,1,2,1,0,0,0,0,0,1
48000,4.12,2,1,2,1,0,0,0,0,0,1
48000,4.75,2,1,1,1,0,0,0,0,0,1
52000,4.28,2,1,1,1,0,0,0,1,2,1
54000,4.82,3,1,2,1,0,0,0,0,0,1
56000,5.5,4,1,2,1,1,1,0,0,0,1
60000,5.5,3,1,2,1,0,0,0,1,0,1
60000,5.04,3,1,2,1,0,1,0,1,0,1
67000,6,2,1,1,1,0,1,0,1,1,1
47000,2.5,2,1,1,0,0,0,0,1,0,1
70000,4.095,3,1,2,0,1,1,0,1,0,1
45000,4.095,2,1,1,1,0,0,0,0,2,1
51000,3.15,3,1,2,1,0,1,0,0,0,1
32500,1.836,2,1,1,0,0,1,0,0,0,1
34000,2.475,3,1,2,1,0,0,0,0,0,1
35000,3.21,3,1,2,1,0,1,0,0,0,1
36000,3.18,3,1,1,0,0,0,0,0,0,1
45000,1.65,3,1,2,0,0,1,0,0,0,1
47000,3.18,4,1,2,1,0,1,0,1,0,1
55000,3.18,2,2,1,1,0,1,0,0,2,1
63900,6.36,2,1,1,1,0,1,0,1,1,1
50000,4.24,3,1,2,1,0,0,0,1,0,1
35000,3.24,2,1,1,0,1,0,0,0,1,1
50000,3.65,3,1,2,1,0,0,0,0,0,1
43000,3.24,3,1,2,1,0,0,0,0,2,1
55500,3.78,2,1,2,1,1,1,0,0,0,1
57000,6.48,3,1,2,0,0,0,0,1,1,1
60000,5.85,2,1,1,1,1,1,0,0,2,1
78000,3.15,3,2,1,1,1,1,0,1,0,1
35000,3,2,1,1,1,0,0,0,0,1,1
44000,3.09,2,1,1,1,1,1,0,0,0,1
47000,6.06,3,1,1,1,1,1,0,0,0,1
58000,5.9,4,2,2,0,0,1,0,0,1,1
163000,7.42,4,1,2,1,1,1,0,1,2,1
128000,8.5,3,2,4,1,0,0,0,1,2,1
123500,8.05,3,1,1,1,1,1,0,1,1,1
39000,6.8,2,1,1,1,0,0,0,0,0,1
53900,8.25,3,1,1,1,0,0,0,0,2,1
59900,8.25,3,1,1,1,0,1,0,0,3,1
35000,3.5,2,1,1,1,1,0,0,0,0,1
43000,2.835,2,1,1,1,0,0,0,0,0,1
57000,4.5,3,2,2,0,0,1,0,1,0,1
79000,3.3,3,3,2,1,0,1,0,0,0,1
125000,4.32,3,1,2,1,0,1,1,0,2,1
132000,3.5,4,2,2,1,0,0,1,0,2,1
58000,4.992,3,2,2,1,0,0,0,0,2,1
43000,4.6,2,1,1,1,0,0,0,0,0,1
48000,3.72,2,1,1,0,0,0,0,1,0,1
58500,3.68,3,2,2,1,0,0,0,0,0,1
73000,3,3,2,2,1,1,1,0,0,0,1
63500,3.75,2,1,1,1,1,1,0,0,0,1
43000,5.076,3,1,1,0,0,0,0,0,0,1
46500,4.5,2,1,1,0,0,0,0,0,0,1
92000,5,3,1,2,1,0,0,0,1,0,1
75000,4.26,4,1,2,1,0,1,0,1,0,1
75000,6.54,4,2,2,0,0,0,0,1,0,1
85000,3.7,4,1,2,1,1,0,0,1,0,1
93000,3.76,3,1,2,1,0,0,1,0,2,1
94500,4,3,2,2,1,0,1,0,1,1,1
106500,4.3,3,2,2,1,0,1,0,0,1,1
116000,6.84,5,1,2,1,1,1,0,1,1,1
61500,4.4,2,1,1,1,0,0,0,0,1,1
80000,10.5,4,2,2,1,0,0,0,0,1,1
37000,4.4,2,1,1,1,0,0,0,0,0,1
59500,4.84,3,1,2,1,0,0,0,0,1,1
70000,4.12,2,1,1,1,0,1,0,0,1,1
95000,4.26,4,2,2,1,0,0,1,0,0,1
117000,5.96,3,3,2,1,1,1,0,0,1,1
122500,8.8,3,2,2,1,0,0,0,1,2,1
123500,4.56,3,2,2,1,1,1,0,1,1,1
127000,4.6,3,2,2,1,1,0,0,1,2,1
35000,4.84,2,1,2,1,0,0,0,0,0,1
44500,3.85,3,1,2,1,0,0,0,0,0,1
49900,4.9,3,1,2,0,0,0,0,0,0,1
50500,3.85,3,1,1,1,0,0,0,0,2,1
65000,3.76,3,1,1,1,0,0,0,0,2,1
90000,6,4,2,4,1,0,0,0,0,1,1
46000,4.37,3,1,2,1,0,0,0,0,0,1
35000,7.7,2,1,1,1,0,0,0,0,0,1
26500,2.99,2,1,1,0,0,0,0,0,1,1
43000,3.75,3,1,2,1,0,0,0,0,0,1
56000,3,3,1,2,1,0,0,0,0,0,1
40000,2.65,3,1,2,1,0,1,0,0,1,1
51000,4.5,4,2,2,1,0,1,0,0,2,1
51000,4.5,2,1,1,0,0,0,0,0,0,1
57250,4.5,3,1,2,0,0,1,0,1,0,1
44000,4.5,2,1,2,1,0,0,1,0,1,1
61000,2.175,3,1,2,0,1,1,0,1,0,1
62000,4.5,3,2,3,1,0,0,1,0,1,1
80000,4.8,5,2,3,0,0,1,1,0,0,1
50000,4.6,4,1,2,1,0,0,0,0,0,1
59900,3.45,3,1,2,1,0,0,0,0,1,1
35500,3,3,1,2,0,0,0,0,0,0,1
37000,3.6,2,2,2,1,0,1,0,0,1,1
42000,3.6,3,1,2,0,0,0,0,0,1,1
48000,3.75,3,1,1,1,0,0,0,0,0,1
60000,2.61,4,3,2,0,0,0,0,0,0,1
60000,2.953,3,1,2,1,0,1,0,1,0,1
60000,2.747,4,2,2,0,0,0,0,0,0,1
62000,1.905,5,1,2,0,0,1,0,0,0,1
63000,3.968,3,1,2,0,0,0,0,0,0,1
63900,3.162,3,1,2,1,0,0,0,1,1,1
130000,6,4,1,2,1,0,1,0,0,2,1
25000,2.91,3,1,1,0,0,0,0,0,0,1
50000,2.135,3,2,2,0,0,0,0,0,0,1
52900,3.12,3,1,2,0,0,1,1,0,0,1
62000,4.075,3,1,1,1,1,1,0,0,2,1
73500,3.41,3,1,2,0,0,0,0,1,0,1
38000,2.8,3,1,1,1,0,0,0,0,0,1
46000,2.684,2,1,1,1,0,0,0,1,1,1
48000,3.1,3,1,2,0,0,1,0,0,0,1
52500,3.63,2,1,1,1,0,1,0,0,0,1
32000,1.95,3,1,1,0,0,0,1,0,0,1
38000,2.43,3,1,1,0,0,0,0,0,0,1
46000,4.32,3,1,1,0,0,0,0,0,1,1
50000,3.036,3,1,2,1,0,1,0,0,0,1
57500,3.63,3,2,2,1,0,0,1,0,2,1
70000,5.4,4,1,2,1,0,0,0,0,0,1
69900,3.42,4,2,2,1,0,1,0,1,2,1
74500,3.18,3,2,2,1,0,0,0,0,2,1
42000,3.66,4,1,2,0,0,0,0,0,0,1
60000,4.41,2,1,1,0,0,0,0,0,1,1
50000,3.99,3,1,2,1,0,0,0,0,0,1
58000,4.34,3,1,1,1,0,0,0,0,0,1
63900,3.51,3,1,2,1,0,0,0,0,0,1
28000,3.42,5,1,2,0,0,0,0,0,0,1
54000,3.42,2,1,2,1,0,0,1,0,1,1
44700,5.495,3,1,1,1,0,1,0,0,0,1
47000,3.48,4,1,2,0,0,0,0,0,1,1
50000,7.424,3,1,1,0,0,0,0,0,0,1
57250,3.46,4,1,2,1,0,0,0,1,0,1
67000,3.63,3,1,2,1,0,0,0,0,2,1
52500,3.63,2,1,1,1,0,0,0,1,0,1
42000,3.48,3,1,2,0,0,0,0,0,1,1
57500,3.46,3,2,1,1,0,1,0,1,1,1
33000,3.18,2,1,1,1,0,0,0,0,0,1
34400,3.635,2,1,1,0,0,0,0,0,0,1
40000,3.96,3,1,1,1,0,0,0,0,0,1
40500,4.35,3,1,2,0,0,0,1,0,1,1
46500,3.93,2,1,1,0,0,0,0,0,0,1
52000,3.57,3,1,2,1,0,1,0,0,0,1
53000,3.6,3,1,1,1,0,0,0,0,1,1
53900,2.52,5,2,1,0,0,1,0,1,1,1
50000,3.48,3,1,1,0,0,0,0,1,0,1
55500,3.18,4,2,2,1,0,0,0,0,0,1
56000,3.29,2,1,1,1,0,0,1,0,1,1
60000,4,4,2,2,0,0,0,0,0,0,1
60000,2.325,3,1,2,0,0,0,0,0,0,1
69500,4.35,2,1,1,1,0,1,0,0,0,1
72000,3.54,2,1,1,0,1,1,0,0,0,1
92500,3.96,3,1,1,1,0,1,0,0,2,1
40500,2.64,2,1,1,0,0,0,0,0,1,1
42000,2.7,2,1,1,0,0,0,0,0,0,1
47900,2.7,3,1,1,0,0,0,0,0,0,1
52000,3.18,3,1,2,0,0,1,0,0,0,1
62000,3.5,4,1,2,1,0,0,0,0,2,1
41000,3.63,2,1,1,1,0,0,0,0,0,1
138300,6,4,3,2,1,1,1,1,0,2,1
42000,3.15,3,1,2,0,0,0,0,0,0,1
47000,3.792,4,1,2,1,0,0,0,0,0,1
64500,3.51,3,1,3,1,0,0,0,0,0,1
46000,3.12,3,1,2,0,0,0,0,0,0,1
58000,3,4,1,3,1,0,1,0,1,2,1
70100,4.2,3,1,2,1,0,0,0,0,1,1
78500,2.817,4,2,2,0,1,1,0,0,1,1
87250,3.24,4,1,3,1,0,0,0,0,1,1
70800,2.8,3,2,2,0,0,1,0,1,1,1
56000,3.816,2,1,1,1,0,1,0,1,2,1
48000,3.185,2,1,1,1,0,1,0,0,2,1
68000,6.321,3,1,2,1,0,1,0,1,1,1
79000,3.65,3,2,2,1,0,0,0,0,2,1
80000,4.7,4,1,2,1,1,1,0,1,1,1
87000,6.615,4,2,2,1,1,0,1,0,1,1
25000,3.85,3,1,2,1,0,0,0,0,0,1
32500,3.97,1,1,1,0,0,0,0,0,0,1
36000,3,2,1,2,1,0,0,0,0,0,1
42500,4.352,4,1,2,0,0,0,0,0,1,1
43000,3.63,4,1,2,1,0,0,0,0,3,1
50000,3.6,6,1,2,1,0,0,0,0,1,1
26000,3,2,1,1,1,0,1,0,0,2,1
30000,3,4,1,2,1,0,0,0,0,0,1
34000,2.787,4,2,2,1,0,0,0,0,0,1
52000,3,2,1,2,1,0,0,0,1,0,1
70000,4.77,3,1,1,1,1,1,0,0,0,1
27000,3.649,2,1,1,1,0,0,0,0,0,1
32500,3.97,3,1,2,1,0,1,0,0,0,1
37200,2.91,2,1,1,0,0,0,0,0,0,1
38000,3.48,2,1,1,1,0,0,0,0,1,1
42000,6.615,3,1,2,1,0,0,0,0,0,1
44500,3.5,2,1,1,1,0,0,0,0,0,1
45000,3.45,3,1,2,1,0,1,0,0,0,1
48500,3.45,3,1,1,1,0,1,0,0,2,1
52000,3.52,2,2,1,1,0,1,0,0,0,1
53900,6.93,4,1,2,0,0,0,0,0,1,1
60000,4.6,3,2,2,1,0,0,0,1,1,1
61000,4.36,4,1,2,1,0,0,0,0,0,1
64500,3.45,3,1,2,1,0,1,0,0,1,1
71000,4.41,4,3,2,1,0,1,0,0,2,1
75500,4.6,2,2,1,1,0,0,0,1,2,1
33500,3.64,2,1,1,1,0,0,0,0,0,1
41000,6,2,1,1,1,0,0,0,0,0,1
41000,5.4,4,1,2,1,0,0,0,0,0,1
46200,3.64,4,1,2,1,0,1,0,0,0,1
48500,3.64,2,1,1,1,0,0,0,0,0,1
48900,4.04,2,1,1,1,0,0,0,0,0,1
50000,3.64,2,1,1,1,0,0,0,0,1,1
51000,3.64,2,1,1,1,0,0,0,0,0,1
52500,5.64,2,1,1,0,0,0,0,0,0,1
52500,3.6,2,1,1,1,0,0,0,0,0,1
54000,3.6,2,1,1,1,0,0,0,0,0,1
59000,4.632,4,1,2,1,0,0,0,1,0,1
60000,3.64,3,2,2,1,0,1,0,0,0,1
